OpenSTA 2.0.17 GITDIR-NOT Copyright (c) 2019, Parallax Software, Inc.
License GPLv3: GNU GPL version 3 <http://gnu.org/licenses/gpl.html>

This is free software, and you are free to change and redistribute it
under certain conditions; type `show_copying' for details. 
This program comes with ABSOLUTELY NO WARRANTY; for details type `show_warranty'.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 1757 syntax error, unexpected REG.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 1760 syntax error, unexpected REG.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 1771 syntax error, unexpected REG.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 65913 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 65918 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 65923 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 65928 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 65933 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 65938 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 65943 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 65948 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 65953 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 65958 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 65963 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 65968 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 65973 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 65978 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 65983 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 65988 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 65993 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 65998 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66003 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66008 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66013 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66018 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66023 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66028 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66033 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66038 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66043 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66048 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66053 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66058 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66063 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66068 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66073 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66078 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66083 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66088 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66093 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66098 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66103 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66108 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66113 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66118 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66123 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66128 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66133 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66138 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66143 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66148 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66153 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66158 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66163 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66168 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66173 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66178 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66183 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66188 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66193 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66198 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66203 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66208 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66213 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66218 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66223 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66228 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66233 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66238 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66243 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66248 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66253 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66258 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66263 syntax error, unexpected $undefined, expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66268 syntax error, unexpected $undefined, expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66273 syntax error, unexpected $undefined, expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66278 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66283 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66288 syntax error, unexpected $undefined, expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66293 syntax error, unexpected $undefined, expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66298 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66303 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66308 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66313 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66318 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66323 syntax error, unexpected $undefined, expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66328 syntax error, unexpected $undefined, expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66333 syntax error, unexpected $undefined, expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66338 syntax error, unexpected $undefined, expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66343 syntax error, unexpected $undefined, expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66348 syntax error, unexpected $undefined, expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66353 syntax error, unexpected $undefined, expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66358 syntax error, unexpected $undefined, expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66363 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66368 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66373 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66378 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66383 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66388 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66393 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66398 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66403 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66408 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66413 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66418 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66423 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66428 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66433 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66438 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66443 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66448 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66453 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66458 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66463 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66468 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66473 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66478 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66483 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66488 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66493 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66498 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66503 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66508 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66513 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66518 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66523 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66528 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66533 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66538 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66543 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66548 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66553 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66558 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66563 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66568 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66573 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66578 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66583 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66588 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66593 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66598 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66603 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66608 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66613 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66618 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66623 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66628 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66633 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66638 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66643 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66648 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66653 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66658 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66663 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66668 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66673 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66678 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66683 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66688 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66693 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66698 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66703 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66708 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66713 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66718 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66723 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66728 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66733 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66738 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66743 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66748 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66753 syntax error, unexpected $undefined, expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66758 syntax error, unexpected $undefined, expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66763 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66768 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66773 syntax error, unexpected $undefined, expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66778 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66783 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66788 syntax error, unexpected $undefined, expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66793 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66798 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66803 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66808 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66813 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66818 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66823 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66828 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66833 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 66838 syntax error, unexpected '[', expecting '('.
